Date : 2023-04-17 01:04:30
Directory : d:\Programming\Projects\Flutter Projects\Work\Active\kw_store
Total : 207 files,  12601 codes, 547 comments, 1623 blanks, all 14771 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        175 |     11,185 |        397 |      1,528 |     13,110 |
| XML        |         16 |      1,003 |         48 |         31 |      1,082 |
| JSON       |          4 |        181 |          0 |          3 |        184 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          2 |         71 |         81 |         19 |        171 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        207 |     12,601 |        547 |      1,623 |     14,771 |
| . (Files)                                                                                                                                                    |          3 |         81 |         81 |         26 |        188 |
| android                                                                                                                                                      |         12 |        162 |         51 |         46 |        259 |
| android (Files)                                                                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                                  |          8 |        119 |         51 |         35 |        205 |
| android\app (Files)                                                                                                                                          |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                                                              |          7 |         65 |         46 |         22 |        133 |
| android\app\src\debug                                                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                         |          5 |         57 |         38 |         20 |        115 |
| android\app\src\main (Files)                                                                                                                                 |          1 |         31 |          6 |         14 |         51 |
| android\app\src\main\res                                                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                       |          8 |        878 |          0 |          7 |        885 |
| assets\lottie                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| assets\svg                                                                                                                                                   |          7 |        877 |          0 |          7 |        884 |
| assets\svg (Files)                                                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| assets\svg\error                                                                                                                                             |          6 |        866 |          0 |          6 |        872 |
| ios                                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                           |          2 |         13 |          0 |          3 |         16 |
