Date : 2023-04-14 16:22:39
Directory : d:\Programming\Projects\Flutter Projects\Work\kw_store
Total : 180 files,  10886 codes, 477 comments, 1394 blanks, all 12757 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        148 |      9,486 |        320 |      1,310 |     11,116 |
| XML        |         16 |      1,003 |         48 |         19 |      1,070 |
| JSON       |          4 |        181 |          0 |          3 |        184 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          2 |         55 |         88 |         20 |        163 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        180 |     10,886 |        477 |      1,394 |     12,757 |
| . (Files)                                                                                                                                   |          3 |         65 |         88 |         27 |        180 |
| android                                                                                                                                     |         12 |        162 |         51 |         34 |        247 |
| android (Files)                                                                                                                             |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                 |          8 |        119 |         51 |         23 |        193 |
| android\app (Files)                                                                                                                         |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                                             |          7 |         65 |         46 |         10 |        121 |
| android\app\src\debug                                                                                                                       |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                        |          5 |         57 |         38 |          8 |        103 |
| android\app\src\main (Files)                                                                                                                |          1 |         31 |          6 |          2 |         39 |
| android\app\src\main\res                                                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                     |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                      |          8 |        878 |          0 |          7 |        885 |
| assets\lottie                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| assets\svg                                                                                                                                  |          7 |        877 |          0 |          7 |        884 |
| assets\svg (Files)                                                                                                                          |          1 |         11 |          0 |          1 |         12 |
| assets\svg\error                                                                                                                            |          6 |        866 |          0 |          6 |        872 |
| ios                                                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                          |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                         |        143 |      8,767 |        224 |      1,232 |     10,223 |
| lib (Files)                                                                                                                                 |          1 |         10 |          8 |          4 |         22 |
| lib\app                                                                                                                                     |          3 |        279 |          9 |         27 |        315 |
| lib\config                                                                                                                                  |          3 |        414 |         27 |         28 |        469 |
| lib\config\router                                                                                                                           |          1 |        150 |          2 |         10 |        162 |
| lib\config\themes                                                                                                                           |          2 |        264 |         25 |         18 |        307 |
| lib\core                                                                                                                                    |         37 |      1,284 |         55 |        242 |      1,581 |
| lib\core\api                                                                                                                                |          5 |        168 |          0 |         24 |        192 |
| lib\core\database                                                                                                                           |          6 |        124 |         12 |         34 |        170 |
| lib\core\error                                                                                                                              |          2 |         62 |          0 |         22 |         84 |
| lib\core\mapper                                                                                                                             |          1 |          0 |         21 |          4 |         25 |
| lib\core\network                                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| lib\core\usecase                                                                                                                            |          2 |         73 |          0 |         16 |         89 |
| lib\core\usecase (Files)                                                                                                                    |          1 |          5 |          0 |          3 |          8 |
| lib\core\usecase\params                                                                                                                     |          1 |         68 |          0 |         13 |         81 |
| lib\core\utils                                                                                                                              |         11 |        398 |         21 |        107 |        526 |
| lib\core\widgets                                                                                                                            |          9 |        448 |          1 |         31 |        480 |
| lib\modules                                                                                                                                 |         99 |      6,780 |        125 |        931 |      7,836 |
| lib\modules\auth                                                                                                                            |         28 |      1,348 |         40 |        204 |      1,592 |
| lib\modules\auth\data                                                                                                                       |          5 |        371 |         37 |         70 |        478 |
| lib\modules\auth\data\datasources                                                                                                           |          2 |         53 |          0 |         13 |         66 |
| lib\modules\auth\data\models                                                                                                                |          2 |        248 |          2 |         45 |        295 |
| lib\modules\auth\data\repositories                                                                                                          |          1 |         70 |         35 |         12 |        117 |
| lib\modules\auth\domain                                                                                                                     |          6 |        122 |          1 |         30 |        153 |
| lib\modules\auth\domain\entities                                                                                                            |          2 |         68 |          0 |         11 |         79 |
| lib\modules\auth\domain\repositories                                                                                                        |          1 |         12 |          1 |          5 |         18 |
| lib\modules\auth\domain\usecases                                                                                                            |          3 |         42 |          0 |         14 |         56 |
| lib\modules\auth\presentation                                                                                                               |         17 |        855 |          2 |        104 |        961 |
| lib\modules\auth\presentation\bloc                                                                                                          |          3 |        211 |          2 |         33 |        246 |
| lib\modules\auth\presentation\screens                                                                                                       |          2 |        163 |          0 |         14 |        177 |
| lib\modules\auth\presentation\widgets                                                                                                       |         12 |        481 |          0 |         57 |        538 |
| lib\modules\auth\presentation\widgets\login                                                                                                 |          5 |        230 |          0 |         25 |        255 |
| lib\modules\auth\presentation\widgets\register                                                                                              |          7 |        251 |          0 |         32 |        283 |
| lib\modules\home                                                                                                                            |         46 |      4,057 |         43 |        542 |      4,642 |
| lib\modules\home\data                                                                                                                       |          7 |      1,134 |          9 |        225 |      1,368 |
| lib\modules\home\data\datasources                                                                                                           |          2 |        107 |          0 |         27 |        134 |
| lib\modules\home\data\models                                                                                                                |          4 |        905 |          8 |        185 |      1,098 |
| lib\modules\home\data\repositories                                                                                                          |          1 |        122 |          1 |         13 |        136 |
| lib\modules\home\domain                                                                                                                     |         12 |        421 |         10 |         85 |        516 |
| lib\modules\home\domain\entities                                                                                                            |          4 |        305 |          3 |         46 |        354 |
| lib\modules\home\domain\repositories                                                                                                        |          1 |         19 |          5 |          8 |         32 |
| lib\modules\home\domain\usecases                                                                                                            |          7 |         97 |          2 |         31 |        130 |
| lib\modules\home\presentation                                                                                                               |         27 |      2,502 |         24 |        232 |      2,758 |
| lib\modules\home\presentation\bloc                                                                                                          |          3 |        567 |         21 |         88 |        676 |
| lib\modules\home\presentation\screens                                                                                                       |          6 |        380 |          0 |         41 |        421 |
| lib\modules\home\presentation\widgets                                                                                                       |         18 |      1,555 |          3 |        103 |      1,661 |
| lib\modules\profile                                                                                                                         |         13 |        846 |         40 |         96 |        982 |
| lib\modules\profile\data                                                                                                                    |          4 |        190 |         25 |         38 |        253 |
| lib\modules\profile\data\datasources                                                                                                        |          2 |         37 |          8 |         11 |         56 |
| lib\modules\profile\data\models                                                                                                             |          1 |        117 |          2 |         23 |        142 |
| lib\modules\profile\data\repositories                                                                                                       |          1 |         36 |         15 |          4 |         55 |
| lib\modules\profile\domain                                                                                                                  |          4 |         59 |         13 |         18 |         90 |
| lib\modules\profile\domain\entities                                                                                                         |          1 |         39 |          0 |          6 |         45 |
| lib\modules\profile\domain\repositories                                                                                                     |          1 |          6 |          1 |          3 |         10 |
| lib\modules\profile\domain\usecases                                                                                                         |          2 |         14 |         12 |          9 |         35 |
| lib\modules\profile\presentation                                                                                                            |          5 |        597 |          2 |         40 |        639 |
| lib\modules\profile\presentation\bloc                                                                                                       |          3 |         82 |          2 |         16 |        100 |
| lib\modules\profile\presentation\screens                                                                                                    |          2 |        515 |          0 |         24 |        539 |
| lib\modules\splash                                                                                                                          |         12 |        529 |          2 |         89 |        620 |
| lib\modules\splash\data                                                                                                                     |          2 |         92 |          0 |         19 |        111 |
| lib\modules\splash\data\datasources                                                                                                         |          1 |         33 |          0 |          9 |         42 |
| lib\modules\splash\data\repositories                                                                                                        |          1 |         59 |          0 |         10 |         69 |
| lib\modules\splash\domain                                                                                                                   |          5 |         60 |          0 |         23 |         83 |
| lib\modules\splash\domain\repositories                                                                                                      |          1 |          8 |          0 |          3 |         11 |
| lib\modules\splash\domain\usecases                                                                                                          |          4 |         52 |          0 |         20 |         72 |
| lib\modules\splash\presentation                                                                                                             |          5 |        377 |          2 |         47 |        426 |
| lib\modules\splash\presentation\bloc                                                                                                        |          3 |        150 |          2 |         29 |        181 |
| lib\modules\splash\presentation\screens                                                                                                     |          2 |        227 |          0 |         18 |        245 |
| test                                                                                                                                        |          5 |        719 |         96 |         78 |        893 |
| test (Files)                                                                                                                                |          1 |         14 |         10 |          6 |         30 |
| test\modules                                                                                                                                |          4 |        705 |         86 |         72 |        863 |
| test\modules\home                                                                                                                           |          4 |        705 |         86 |         72 |        863 |
| test\modules\home\data                                                                                                                      |          4 |        705 |         86 |         72 |        863 |
| test\modules\home\data\datasources                                                                                                          |          2 |        281 |         42 |         26 |        349 |
| test\modules\home\data\repositories                                                                                                         |          2 |        424 |         44 |         46 |        514 |
| web                                                                                                                                         |          2 |         73 |         16 |          7 |         96 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
